ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,fold_enrichment,ci_lower,ci_upper
hsa05033,Nicotine addiction,38,0.7752774982683258,2.5630224832152972,1e-10,8.725e-9,5.2894736842105265e-9,1686,"tags=53%, list=9%, signal=48%",GABRB1/GABRG2/GRIN1/GABRD/GABRA2/GABRA3/GABRG1/SLC32A1/GABRA4/GABRG3/GRIN2B/GRIA1/CHRNB2/GABRB3/GABRA1/SLC17A8/CHRFAM7A/GABRB2/CACNA1B/GABRA5,2.5630224832152972,NA,NA
hsa04080,Neuroactive ligand-receptor interaction,281,0.49737475974587075,2.272208908017999,1e-10,8.725e-9,5.2894736842105265e-9,4153,"tags=43%, list=22%, signal=34%",EDNRB/P2RY14/GABRB1/VGF/GABRG2/CRH/CALCRL/TACR1/P2RY13/GRIN1/GABRD/PENK/GABRA2/NPFFR1/CYSLTR1/PRSS3/LPAR4/GABRA3/OPRM1/GABRG1/PTH2R/QRFP/GNRHR/ADORA2A/PRLR/HTR2B/GABRA4/GABRG3/TSHR/GRIN2B/PAQR6/HCRTR2/GRIK2/ADRB1/GRIA1/CHRNB2/PTAFR/CHRM1/PDYN/GRIK1/GABRB3/NTSR2/GABRA1/TAC1/TAC3/ADRB2/PATE1/PATE2/GRM7/OPRL1/FSHR/OPRK1/GRM5/CHRM3/S1PR1/GRM4/SSTR1/CHRFAM7A/GABRB2/CALCR/UTS2/C3/P2RY1/GRM3/GABRA5/P2RY6/HTR6/PTGFR/GRM1/GLRA3/GABBR1/DRD1/ADCYAP1R1/GHRHR/LYPD6/TRH/HTR1E/CNR1/HTR4/CHRM2/NMUR2/PATE4/GLRA2/GABBR2/VIP/TACR2/GRM8/P2RY10/GABRQ/F2R/GLRA1/CHRNA3/ADRA2C/GZMA/GHR/LPAR6/RXFP1/FPR3/NPY1R/APELA/GALP/OPRD1/HTR2A/ADRA1B/LPAR2/PLG/PNOC/PTGDR/ADRA1D/HTR1F/CRHR2/CCKBR/CHRNB3/IAPP/HTR2C/SCTR/NTSR1/GPR156/CHRNG/LEPR/SSTR2/NPSR1,2.272208908017999,NA,NA
hsa04120,Ubiquitin mediated proteolysis,139,-0.5722188958555272,-2.2340974784389815,1e-10,8.725e-9,5.2894736842105265e-9,5444,"tags=65%, list=29%, signal=46%",PIAS4/ERCC8/CDC34/PPIL2/PIAS1/TRIM37/ANAPC4/FZR1/HERC1/PML/BIRC3/COP1/ANAPC13/VHL/UBE2E2/CDC16/RHOBTB1/SKP2/KLHL9/UBE2W/BIRC2/ANAPC7/KEAP1/UBE2Q2/BRCA1/UBE2N/UBE2H/KLHL13/DDB2/ELOC/SAE1/PIAS2/DDB1/UBE2J2/FBXW11/CDC26/CUL5/UBE2D2/RCHY1/ANAPC1/XIAP/WWP2/UBE3B/UBE2I/UBA1/SIAH1/MGRN1/UBE2L3/CUL2/UBE2J1/NEDD4L/CDC27/UBE4A/ANAPC10/UBC/UBA3/UBE3C/UBOX5/BIRC6/HERC3/HUWE1/UBR5/ANAPC16/FBXW8/UBE2K/CUL3/UBE2G2/UBE3A/ITCH/TRIP12/UBE2G1/UBE2R2/HERC4/UBE2E1/UBA6/FBXW7/TRAF6/FANCL/UBE2Z/UBE2D1/UBA2/UBE2B/SOCS3/SMURF1/UBE2O/UBE4B/UBE2D3/CUL1/WWP1/CUL4A,-2.2340974784389815,NA,NA
hsa04141,Protein processing in endoplasmic reticulum,164,-0.5449295928256773,-2.164744546487419,1e-10,8.725e-9,5.2894736842105265e-9,4314,"tags=45%, list=23%, signal=35%",HSPA4L/SEC61G/PLAA/STT3B/MAPK9/MAN1A2/SEC61A1/SEC24B/HSP90AB1/UGGT2/TRAM1/UBE2J2/FBXO6/MAGT1/PDIA6/UBE2D2/SEC23B/NGLY1/RAD23B/CRYAB/PRKCSH/PDIA3/SSR1/DERL1/RNF185/UGGT1/SSR3/MAN1C1/UBXN4/HSPA6/P4HB/PDIA4/SEC63/DERL2/BCL2/UBE2J1/NPLOC4/UFD1/SAR1A/DNAJC5/DNAJC3/UBQLN2/UBXN2A/HSP90AA1/UBE2G2/XBP1/UBE2G1/EDEM3/EIF2AK3/DNAJA1/SEC24A/EIF2S1/UBQLN1/UBE2D1/EDEM2/SEC23A/DNAJB2/YOD1/ATF6/SEC24D/EDEM1/UBE4B/SEC31A/UBE2D3/CUL1/NFE2L2/DNAJC1/HSPA1B/PPP1R15A/HSPA1A/HSPH1/ERO1A/RRBP1/DNAJB1,-2.164744546487419,NA,NA
hsa04082,Neuroactive ligand signaling,179,0.4855799561369851,2.1223840398873146,1.8730049379035767e-10,1.3073574466566965e-8,7.925768263549871e-9,2421,"tags=36%, list=13%, signal=31%",P2RY14/GABRB1/GABRG2/TACR1/P2RY13/GRIN1/P2RY12/GABRD/PENK/GABRA2/PRKCG/GABRA3/OPRM1/GABRG1/SLC1A2/PLCB1/SLC32A1/ADORA2A/GNG3/HTR2B/GABRA4/GABRG3/GRIN2B/GRIK2/ADRB1/GRIA1/CHRNB2/CHRM1/PDYN/GRIK1/GABRB3/GNAL/SLC1A6/GABRA1/TAC1/TAC3/ADRB2/GRM7/OPRL1/OPRK1/GRM5/SLC17A8/CHRM3/GRM4/CHRFAM7A/GABRB2/P2RY1/GRM3/GABRA5/P2RY6/HTR6/GRM1/GLRA3/CHAT/GABBR1/DRD1/HTR1E/HTR4/PLCB4/GNB4/CHRM2/GABBR2/PLCB2/TACR2,2.1223840398873146,NA,NA
hsa05131,Shigellosis,217,-0.4734925269325285,-1.9220027471895473,5.698153003494956e-9,3.314425663699566e-7,2.0093486907061162e-7,4785,"tags=45%, list=25%, signal=34%",CAPNS1/AKT1/RHOA/ELMO2/TNFRSF1A/MYL12A/BECN1/RRAGB/NFKBIB/ATG16L1/MTOR/MAPK9/ITGA5/ITGB1/UBE2N/MAPK1/CYCS/GSK3A/RPS6KA5/MAP1LC3A/SEPTIN7/CRK/TBK1/ARPC1A/ROCK1/SQSTM1/UBE2V2/IKBKB/PPID/FBXW11/PLCD4/RNF31/SEPTIN8/TNF/UBE2D2/CHUK/MAP1LC3B/AKT2/ACTB/SEPTIN12/WASL/MAPK13/TNIP1/TRADD/TAB2/CRKL/SEPTIN9/MALT1/ARPC2/ARPC5/BCL2/PIK3C3/GSK3B/ARHGEF2/PIK3R4/ATG5/TAB3/UBC/SEPTIN2/NAIP/FOXO1/UBE2V1/CD44/RIPK2/NFKB1/MAPK14/RIPK1/HK1/RPS6KB1/MAP3K7/TRAF6/CASP4/RRAGD/CASP1/CYTH1/RELA/UBE2D1/CTTN/ACTR3/ACTN4/CD14/NFKBIA/PTK2/JUN/CALCOCO2/RPTOR/UBE2D3/CUL1/TIFA/BCL2L1/BCAR1/BNIP3/CAST/HK2/PXN/IL1B/ELMO1/DOCK1,-1.9220027471895473,NA,NA
hsa05203,Viral carcinogenesis,161,-0.5056512752194741,-2.0072017602014642,1.1998945393184035e-8,5.982331346030326e-7,3.626748908315777e-7,4214,"tags=39%, list=22%, signal=30%",LTBR/DNAJA3/MAPK1/CDK6/MAD1L1/IRF7/YWHAQ/GTF2H2/DDB1/SP100/GTF2H2C/CDKN1B/YWHAE/SRF/USP7/IRF9/GTF2B/TRADD/REL/RBL1/HDAC3/MAPKAPK2/ATF2/UBR4/CDKN2A/PKM/GTF2E2/EP300/SCIN/HDAC7/CREB5/HNRNPK/YWHAZ/DDX3X/NFKB2/GSN/GTF2H1/UBE3A/RASA2/NFKB1/TRAF1/STAT5A/POLB/CCNA2/CREB3L2/RELA/CDK2/GRB2/HPN/ACTN4/NFKBIA/SND1/JUN/YWHAG/JAK3/STAT5B/PMAIP1/CDKN1A/HDAC4/KAT2B/PXN/STAT3,-2.0072017602014642,NA,NA
hsa05132,Salmonella infection,238,-0.4470419934940221,-1.8505916992356777,3.446719982756888e-8,1.5036315924776924e-6,9.115667322817559e-7,5162,"tags=48%, list=27%, signal=35%",RALA/KLC2/ARPC3/GAPDH/ROCK2/ACTR1B/CDC42/BIRC3/TUBB4B/PLEKHM2/RPS3/TXN/RAB5C/DYNLL2/AKT1/TUBB6/RHOA/ELMO2/FBXO22/TNFRSF1A/MYL12A/FHOD1/IRAK4/BIRC2/PAK1/DYNC1I2/MAPK9/DYNLT3/MAPK1/CYCS/RRAS/HSP90AB1/DCTN5/RAB5B/RAB9A/CTNNB1/ARPC1A/MAP2K1/DCTN1/TNFRSF10B/IKBKB/ACTR1A/NCKAP1/TUBB/TNF/DYNC1H1/CHUK/AKT2/ACTB/WASL/MAPK13/TRADD/TAB2/ANXA2/DYNC1LI2/MYC/TUBA1B/ARPC2/ARPC5/DCTN4/VPS16/LY96/BCL2/ARL8B/PIK3C3/CASP5/VPS41/RAB5A/TAB3/KPNA4/NAIP/HSP90AA1/TNFRSF10A/ACBD3/RIPK2/NFKB1/MAPK14/RIPK1/RAF1/ARL8A/TUBA1A/MAP3K7/FLNA/TRAF6/TUBB4A/CASP4/KIF5B/RAB7A/DNM2/EXOC5/CASP1/CYTH1/RELA/ACTR3/RHOB/CD14/DYNC1I1/CASP7/KIF5C/NFKBIA/PLEKHM1/KLC1/MYO6/MAP2K3/JUN/KPNA3/FOS/MAP2K4/PIK3C2B/SNX9/TLR2/IL1B/MLKL/ELMO1,-1.8505916992356777,NA,NA
hsa05417,Lipid and atherosclerosis,189,-0.450886104574854,-1.8173825835506456,6.728578173962142e-7,2.6091930919030973e-5,1.5818060970367142e-5,3808,"tags=35%, list=20%, signal=28%",IRF7/TBK1/PPP3CC/TNFRSF10B/IKBKB/SOD2/CALM1/CASP9/TNF/CHUK/AKT2/RAP1B/APAF1/PRKCA/CYP2J2/VLDLR/MAPK13/TAB2/TANK/HSPA6/LY96/BCL2/GSK3B/NFATC3/TICAM2/NCF2/LDLR/MIB1/HSP90AA1/TNFRSF10A/XBP1/NFKB1/MAPK14/ICAM1/EIF2AK3/CCL3/IKBKE/CCL2/MAP3K7/EIF2S1/CALM2/TRAF6/CASP1/RELA/PPARG/CD14/CASP7/ATF6/NFKBIA/PTK2/HSPD1/MAP2K3/JUN/CAMK2D/RAP1A/FOS/BCL2L1/NFE2L2/MAP2K4/HSPA1B/HSPA1A/ERO1A/CALML6/TLR2/IL1B/STAT3,-1.8173825835506456,NA,NA
hsa03015,mRNA surveillance pathway,92,-0.5396977601948838,-1.9968067034363908,1.0571430182973043e-6,3.689429133857592e-5,2.236692070292191e-5,4083,"tags=41%, list=22%, signal=32%",WDR82/SYMPK/NXF2B/PPP2R5C/GSPT1/PPP1CC/PPP2R5B/SMG6/SRRM1/PPP2R5A/PPP2R1A/CPSF4/PCF11/SMG1/CSTF3/DDX39B/PPP2CA/SMG7/SMG5/WDR33/PAPOLG/PPP2CB/BCL2L2-PABPN1/PPP2R1B/CASC3/PPP2R3A/CPSF6/PPP2R2D/ETF1/PAPOLA/NUDT21/PPP2R5E/RNGTT/PPP2R3C/HBS1L/PPP1CB/DAZAP1/PPP2R2A,-1.9968067034363908,NA,NA
